E:\AppInstallion\0_4_annaconda\envs\d2l\python.exe "E:\mastercode\DEEPLEARNING\5_class_ZhuQIBing\5 FinalExam\main.py" 
开始计算训练集的均值和标准差...

预处理完成！
训练集均值: [0.6210430264472961, 0.5542315244674683, 0.37610894441604614]
Epoch [10/50], Step [42/49], Loss: 0.4378
Epoch [10/50], Step [43/49], Loss: 0.5777
Epoch [10/50], Step [44/49], Loss: 0.5874
Epoch [10/50], Step [45/49], Loss: 0.5022
Epoch [10/50], Step [46/49], Loss: 0.6045
Epoch [10/50], Step [47/49], Loss: 0.4953
Epoch [10/50], Step [48/49], Loss: 0.6105
Epoch [10/50], Step [49/49], Loss: 0.7275
Epoch 10 结束 | 平均Loss: 0.5818 | 耗时: 38.26秒
Epoch 10/50 结束 | 耗时: 55.29s
Train Loss: 0.5818 | Train Acc: 83.43%
Test  Loss: 0.3524 | Test  Acc: 92.59%
------------------------------------------------------------
Epoch [11/50], Step [1/49], Loss: 0.3637
Epoch [11/50], Step [2/49], Loss: 0.3460
Epoch [11/50], Step [3/49], Loss: 0.6121
Epoch [11/50], Step [4/49], Loss: 0.5396
Epoch [11/50], Step [5/49], Loss: 0.3305
Epoch [11/50], Step [6/49], Loss: 0.3329
Epoch [11/50], Step [7/49], Loss: 0.3924
Epoch [11/50], Step [8/49], Loss: 0.3357
Epoch [11/50], Step [9/49], Loss: 0.4166
Epoch [11/50], Step [10/49], Loss: 0.3269
Epoch [11/50], Step [11/49], Loss: 0.4092
Epoch [11/50], Step [12/49], Loss: 0.4916
Epoch [11/50], Step [13/49], Loss: 0.4460
Epoch [11/50], Step [14/49], Loss: 0.3686
Epoch [11/50], Step [15/49], Loss: 0.3229
Epoch [11/50], Step [16/49], Loss: 0.3434
Epoch [11/50], Step [17/49], Loss: 0.5176
Epoch [11/50], Step [18/49], Loss: 0.2463
Epoch [11/50], Step [19/49], Loss: 0.4790
Epoch [11/50], Step [20/49], Loss: 0.4700
Epoch [11/50], Step [21/49], Loss: 0.3606
Epoch [11/50], Step [22/49], Loss: 0.3430
Epoch [11/50], Step [23/49], Loss: 0.4663
Epoch [11/50], Step [24/49], Loss: 0.5958
Epoch [11/50], Step [25/49], Loss: 0.3822
Epoch [11/50], Step [26/49], Loss: 0.3485
Epoch [11/50], Step [27/49], Loss: 0.6295
Epoch [11/50], Step [28/49], Loss: 0.3381
Epoch [11/50], Step [29/49], Loss: 0.3466
Epoch [11/50], Step [30/49], Loss: 0.4403
Epoch [11/50], Step [31/49], Loss: 0.4477
Epoch [11/50], Step [32/49], Loss: 0.3446
Epoch [11/50], Step [33/49], Loss: 0.5820
Epoch [11/50], Step [34/49], Loss: 0.2767
Epoch [11/50], Step [35/49], Loss: 0.5423
Epoch [11/50], Step [36/49], Loss: 0.4521
Epoch [11/50], Step [37/49], Loss: 0.3373
Epoch [11/50], Step [38/49], Loss: 0.3813
Epoch [11/50], Step [39/49], Loss: 0.3818
Epoch [11/50], Step [40/49], Loss: 0.4413
Epoch [11/50], Step [41/49], Loss: 0.4578
Epoch [11/50], Step [42/49], Loss: 0.5565
Epoch [11/50], Step [43/49], Loss: 0.3810
Epoch [11/50], Step [44/49], Loss: 0.3961
Epoch [11/50], Step [45/49], Loss: 0.3355
Epoch [11/50], Step [46/49], Loss: 0.3525
Epoch [11/50], Step [47/49], Loss: 0.3861
Epoch [11/50], Step [48/49], Loss: 0.3234
Epoch [11/50], Step [49/49], Loss: 0.3286
Epoch 11 结束 | 平均Loss: 0.4091 | 耗时: 39.37秒
Epoch 11/50 结束 | 耗时: 57.31s
Train Loss: 0.4091 | Train Acc: 88.15%
Test  Loss: 0.2350 | Test  Acc: 94.59%
------------------------------------------------------------
Epoch [12/50], Step [1/49], Loss: 0.3112
Epoch [12/50], Step [2/49], Loss: 0.2745
Epoch [12/50], Step [3/49], Loss: 0.1833
Epoch [12/50], Step [4/49], Loss: 0.2522
Epoch [12/50], Step [5/49], Loss: 0.3204
Epoch [12/50], Step [6/49], Loss: 0.1933
Epoch [12/50], Step [7/49], Loss: 0.3620
Epoch [12/50], Step [8/49], Loss: 0.2240
Epoch [12/50], Step [9/49], Loss: 0.2482
Epoch [12/50], Step [10/49], Loss: 0.1853
Epoch [12/50], Step [11/49], Loss: 0.1650
Epoch [12/50], Step [12/49], Loss: 0.2047
Epoch [12/50], Step [13/49], Loss: 0.2141
Epoch [12/50], Step [14/49], Loss: 0.2728
Epoch [12/50], Step [15/49], Loss: 0.2651
Epoch [12/50], Step [16/49], Loss: 0.2880
Epoch [12/50], Step [17/49], Loss: 0.2108
Epoch [12/50], Step [18/49], Loss: 0.2554
Epoch [12/50], Step [19/49], Loss: 0.2110
Epoch [12/50], Step [20/49], Loss: 0.2432
Epoch [12/50], Step [21/49], Loss: 0.2723
Epoch [12/50], Step [22/49], Loss: 0.2431
Epoch [12/50], Step [23/49], Loss: 0.2583
Epoch [12/50], Step [24/49], Loss: 0.3617
Epoch [12/50], Step [25/49], Loss: 0.1833
Epoch [12/50], Step [26/49], Loss: 0.3100
Epoch [12/50], Step [27/49], Loss: 0.2394
Epoch [12/50], Step [28/49], Loss: 0.3395
Epoch [12/50], Step [29/49], Loss: 0.2900
Epoch [12/50], Step [30/49], Loss: 0.2406
Epoch [12/50], Step [31/49], Loss: 0.3449
Epoch [12/50], Step [32/49], Loss: 0.2253
Epoch [12/50], Step [33/49], Loss: 0.2380
Epoch [12/50], Step [34/49], Loss: 0.1494
Epoch [12/50], Step [35/49], Loss: 0.2483
Epoch [12/50], Step [36/49], Loss: 0.2027
Epoch [12/50], Step [37/49], Loss: 0.2939
Epoch [12/50], Step [38/49], Loss: 0.4348
Epoch [12/50], Step [39/49], Loss: 0.2215
Epoch [12/50], Step [40/49], Loss: 0.1345
Epoch [12/50], Step [41/49], Loss: 0.2646
Epoch [12/50], Step [42/49], Loss: 0.3417
Epoch [12/50], Step [43/49], Loss: 0.2414
Epoch [12/50], Step [44/49], Loss: 0.2484
Epoch [12/50], Step [45/49], Loss: 0.2251
Epoch [12/50], Step [46/49], Loss: 0.2379
Epoch [12/50], Step [47/49], Loss: 0.2601
Epoch [12/50], Step [48/49], Loss: 0.2982
Epoch [12/50], Step [49/49], Loss: 0.1624
Epoch 12 结束 | 平均Loss: 0.2530 | 耗时: 39.79秒
Epoch 12/50 结束 | 耗时: 55.54s
Train Loss: 0.2530 | Train Acc: 93.26%
Test  Loss: 0.2616 | Test  Acc: 93.73%
------------------------------------------------------------
Epoch [13/50], Step [1/49], Loss: 0.2245
Epoch [13/50], Step [2/49], Loss: 0.1331
Epoch [13/50], Step [3/49], Loss: 0.1149
Epoch [13/50], Step [4/49], Loss: 0.2140
Epoch [13/50], Step [5/49], Loss: 0.2314
Epoch [13/50], Step [6/49], Loss: 0.3186
Epoch [13/50], Step [7/49], Loss: 0.2070
Epoch [13/50], Step [8/49], Loss: 0.1141
Epoch [13/50], Step [9/49], Loss: 0.1786
Epoch [13/50], Step [10/49], Loss: 0.1251
Epoch [13/50], Step [11/49], Loss: 0.1740
Epoch [13/50], Step [12/49], Loss: 0.1822
Epoch [13/50], Step [13/49], Loss: 0.2433
Epoch [13/50], Step [14/49], Loss: 0.1203
Epoch [13/50], Step [15/49], Loss: 0.1420
Epoch [13/50], Step [16/49], Loss: 0.1881
Epoch [13/50], Step [17/49], Loss: 0.1279
Epoch [13/50], Step [18/49], Loss: 0.1699
Epoch [13/50], Step [19/49], Loss: 0.1942
Epoch [13/50], Step [20/49], Loss: 0.2037
Epoch [13/50], Step [21/49], Loss: 0.2042
Epoch [13/50], Step [22/49], Loss: 0.1807
Epoch [13/50], Step [23/49], Loss: 0.1229
Epoch [13/50], Step [24/49], Loss: 0.0717
Epoch [13/50], Step [25/49], Loss: 0.2196
Epoch [13/50], Step [26/49], Loss: 0.2579
Epoch [13/50], Step [27/49], Loss: 0.3569
Epoch [13/50], Step [28/49], Loss: 0.1170
Epoch [13/50], Step [29/49], Loss: 0.2209
Epoch [13/50], Step [30/49], Loss: 0.2238
Epoch [13/50], Step [31/49], Loss: 0.1143
Epoch [13/50], Step [32/49], Loss: 0.1430
Epoch [13/50], Step [33/49], Loss: 0.1600
Epoch [13/50], Step [34/49], Loss: 0.1488
Epoch [13/50], Step [35/49], Loss: 0.1894
Epoch [13/50], Step [36/49], Loss: 0.1420
Epoch [13/50], Step [37/49], Loss: 0.1833
Epoch [13/50], Step [38/49], Loss: 0.1530
Epoch [13/50], Step [39/49], Loss: 0.1810
Epoch [13/50], Step [40/49], Loss: 0.2371
Epoch [13/50], Step [41/49], Loss: 0.1124
Epoch [13/50], Step [42/49], Loss: 0.2246
Epoch [13/50], Step [43/49], Loss: 0.2795
Epoch [13/50], Step [44/49], Loss: 0.1093
Epoch [13/50], Step [45/49], Loss: 0.1062
Epoch [13/50], Step [46/49], Loss: 0.1583
Epoch [13/50], Step [47/49], Loss: 0.2624
Epoch [13/50], Step [48/49], Loss: 0.2131
Epoch [13/50], Step [49/49], Loss: 0.1780
Epoch 13 结束 | 平均Loss: 0.1812 | 耗时: 35.26秒
Epoch 13/50 结束 | 耗时: 51.15s
Train Loss: 0.1812 | Train Acc: 95.31%
Test  Loss: 0.2767 | Test  Acc: 95.16%
------------------------------------------------------------
Epoch [14/50], Step [1/49], Loss: 0.1081
Epoch [14/50], Step [2/49], Loss: 0.2409
Epoch [14/50], Step [3/49], Loss: 0.1039
Epoch [14/50], Step [4/49], Loss: 0.0950
Epoch [14/50], Step [5/49], Loss: 0.1202
Epoch [14/50], Step [6/49], Loss: 0.1047
Epoch [14/50], Step [7/49], Loss: 0.0620
Epoch [14/50], Step [8/49], Loss: 0.1722
Epoch [14/50], Step [9/49], Loss: 0.1629
Epoch [14/50], Step [10/49], Loss: 0.1386
Epoch [14/50], Step [11/49], Loss: 0.2110
Epoch [14/50], Step [12/49], Loss: 0.1592
Epoch [14/50], Step [13/49], Loss: 0.1179
Epoch [14/50], Step [14/49], Loss: 0.1303
Epoch [14/50], Step [15/49], Loss: 0.1711
Epoch [14/50], Step [16/49], Loss: 0.1302
Epoch [14/50], Step [17/49], Loss: 0.1264
Epoch [14/50], Step [18/49], Loss: 0.0778
Epoch [14/50], Step [19/49], Loss: 0.2435
Epoch [14/50], Step [20/49], Loss: 0.1295
Epoch [14/50], Step [21/49], Loss: 0.1161
Epoch [14/50], Step [22/49], Loss: 0.1146
Epoch [14/50], Step [23/49], Loss: 0.2151
Epoch [14/50], Step [24/49], Loss: 0.1797
Epoch [14/50], Step [25/49], Loss: 0.2142
Epoch [14/50], Step [26/49], Loss: 0.1365
Epoch [14/50], Step [27/49], Loss: 0.0872
Epoch [14/50], Step [28/49], Loss: 0.1746
Epoch [14/50], Step [29/49], Loss: 0.1526
Epoch [14/50], Step [30/49], Loss: 0.4478
Epoch [14/50], Step [31/49], Loss: 0.1239
Epoch [14/50], Step [32/49], Loss: 0.1652
Epoch [14/50], Step [33/49], Loss: 0.0909
Epoch [14/50], Step [34/49], Loss: 0.2024
Epoch [14/50], Step [35/49], Loss: 0.2050
Epoch [14/50], Step [36/49], Loss: 0.1249
Epoch [14/50], Step [37/49], Loss: 0.3041
Epoch [14/50], Step [38/49], Loss: 0.2208
Epoch [14/50], Step [39/49], Loss: 0.2147
Epoch [14/50], Step [40/49], Loss: 0.1579
Epoch [14/50], Step [41/49], Loss: 0.2695
Epoch [14/50], Step [42/49], Loss: 0.2554
Epoch [14/50], Step [43/49], Loss: 0.1556
Epoch [14/50], Step [44/49], Loss: 0.1161
Epoch [14/50], Step [45/49], Loss: 0.3786
Epoch [14/50], Step [46/49], Loss: 0.1602
Epoch [14/50], Step [47/49], Loss: 0.1195
Epoch [14/50], Step [48/49], Loss: 0.1499
Epoch [14/50], Step [49/49], Loss: 0.1305
Epoch 14 结束 | 平均Loss: 0.1671 | 耗时: 35.79秒
Epoch 14/50 结束 | 耗时: 52.26s
Train Loss: 0.1671 | Train Acc: 95.44%
Test  Loss: 0.2650 | Test  Acc: 94.59%
------------------------------------------------------------
Epoch [15/50], Step [1/49], Loss: 0.0858
Epoch [15/50], Step [2/49], Loss: 0.0781
Epoch [15/50], Step [3/49], Loss: 0.1058
Epoch [15/50], Step [4/49], Loss: 0.0730
Epoch [15/50], Step [5/49], Loss: 0.1143
Epoch [15/50], Step [6/49], Loss: 0.0930
Epoch [15/50], Step [7/49], Loss: 0.2083
Epoch [15/50], Step [8/49], Loss: 0.1315
Epoch [15/50], Step [9/49], Loss: 0.3008
Epoch [15/50], Step [10/49], Loss: 0.1293
Epoch [15/50], Step [11/49], Loss: 0.1401
Epoch [15/50], Step [12/49], Loss: 0.1931
Epoch [15/50], Step [13/49], Loss: 0.1256
Epoch [15/50], Step [14/49], Loss: 0.1743
Epoch [15/50], Step [15/49], Loss: 0.1301
Epoch [15/50], Step [16/49], Loss: 0.0659
Epoch [15/50], Step [17/49], Loss: 0.1211
Epoch [15/50], Step [18/49], Loss: 0.1513
Epoch [15/50], Step [19/49], Loss: 0.0740
Epoch [15/50], Step [20/49], Loss: 0.0771
Epoch [15/50], Step [21/49], Loss: 0.0874
Epoch [15/50], Step [22/49], Loss: 0.1412
Epoch [15/50], Step [23/49], Loss: 0.1187
Epoch [15/50], Step [24/49], Loss: 0.1294
Epoch [15/50], Step [25/49], Loss: 0.1698
Epoch [15/50], Step [26/49], Loss: 0.0712
Epoch [15/50], Step [27/49], Loss: 0.0619
Epoch [15/50], Step [28/49], Loss: 0.1589
Epoch [15/50], Step [29/49], Loss: 0.0420
Epoch [15/50], Step [30/49], Loss: 0.0962
Epoch [15/50], Step [31/49], Loss: 0.1022
Epoch [15/50], Step [32/49], Loss: 0.0899
Epoch [15/50], Step [33/49], Loss: 0.0528
Epoch [15/50], Step [34/49], Loss: 0.1000
Epoch [15/50], Step [35/49], Loss: 0.0853
Epoch [15/50], Step [36/49], Loss: 0.0665
Epoch [15/50], Step [37/49], Loss: 0.1945
Epoch [15/50], Step [38/49], Loss: 0.0494
Epoch [15/50], Step [39/49], Loss: 0.0505
Epoch [15/50], Step [40/49], Loss: 0.0607
Epoch [15/50], Step [41/49], Loss: 0.0728
Epoch [15/50], Step [42/49], Loss: 0.0720
Epoch [15/50], Step [43/49], Loss: 0.1016
Epoch [15/50], Step [44/49], Loss: 0.0846
Epoch [15/50], Step [45/49], Loss: 0.1179
Epoch [15/50], Step [46/49], Loss: 0.1078
Epoch [15/50], Step [47/49], Loss: 0.0828
Epoch [15/50], Step [48/49], Loss: 0.0581
Epoch [15/50], Step [49/49], Loss: 0.1037
Epoch 15 结束 | 平均Loss: 0.1082 | 耗时: 39.26秒
Epoch 15/50 结束 | 耗时: 56.38s
Train Loss: 0.1082 | Train Acc: 97.59%
Test  Loss: 0.2419 | Test  Acc: 95.16%
------------------------------------------------------------
Epoch [16/50], Step [1/49], Loss: 0.0543
Epoch [16/50], Step [2/49], Loss: 0.0576
Epoch [16/50], Step [3/49], Loss: 0.0746
Epoch [16/50], Step [4/49], Loss: 0.0900
Epoch [16/50], Step [5/49], Loss: 0.0676
Epoch [16/50], Step [6/49], Loss: 0.1313
Epoch [16/50], Step [7/49], Loss: 0.0783
Epoch [16/50], Step [8/49], Loss: 0.0373
Epoch [16/50], Step [9/49], Loss: 0.0389
Epoch [16/50], Step [10/49], Loss: 0.1510
Epoch [16/50], Step [11/49], Loss: 0.0597
Epoch [16/50], Step [12/49], Loss: 0.0569
Epoch [16/50], Step [13/49], Loss: 0.0928
Epoch [16/50], Step [14/49], Loss: 0.0317
Epoch [16/50], Step [15/49], Loss: 0.1235
Epoch [16/50], Step [16/49], Loss: 0.0249
Epoch [16/50], Step [17/49], Loss: 0.0297
Epoch [16/50], Step [18/49], Loss: 0.0524
Epoch [16/50], Step [19/49], Loss: 0.0656
Epoch [16/50], Step [20/49], Loss: 0.0330
Epoch [16/50], Step [21/49], Loss: 0.0966
Epoch [16/50], Step [22/49], Loss: 0.0813
Epoch [16/50], Step [23/49], Loss: 0.0753
Epoch [16/50], Step [24/49], Loss: 0.1554
Epoch [16/50], Step [25/49], Loss: 0.0359
Epoch [16/50], Step [26/49], Loss: 0.0961
Epoch [16/50], Step [27/49], Loss: 0.0762
Epoch [16/50], Step [28/49], Loss: 0.0631
Epoch [16/50], Step [29/49], Loss: 0.0631
Epoch [16/50], Step [30/49], Loss: 0.0640
Epoch [16/50], Step [31/49], Loss: 0.0353
Epoch [16/50], Step [32/49], Loss: 0.0215
Epoch [16/50], Step [33/49], Loss: 0.1038
Epoch [16/50], Step [34/49], Loss: 0.0377
Epoch [16/50], Step [35/49], Loss: 0.0858
Epoch [16/50], Step [36/49], Loss: 0.0494
Epoch [16/50], Step [37/49], Loss: 0.0555
Epoch [16/50], Step [38/49], Loss: 0.1026
Epoch [16/50], Step [39/49], Loss: 0.0478
Epoch [16/50], Step [40/49], Loss: 0.1358
Epoch [16/50], Step [41/49], Loss: 0.0737
Epoch [16/50], Step [42/49], Loss: 0.0594
Epoch [16/50], Step [43/49], Loss: 0.0383
Epoch [16/50], Step [44/49], Loss: 0.1850
Epoch [16/50], Step [45/49], Loss: 0.0698
Epoch [16/50], Step [46/49], Loss: 0.1802
Epoch [16/50], Step [47/49], Loss: 0.2784
Epoch [16/50], Step [48/49], Loss: 0.0556
Epoch [16/50], Step [49/49], Loss: 0.1875
Epoch 16 结束 | 平均Loss: 0.0808 | 耗时: 36.81秒
Epoch 16/50 结束 | 耗时: 53.10s
Train Loss: 0.0808 | Train Acc: 98.17%
Test  Loss: 0.3012 | Test  Acc: 94.87%
------------------------------------------------------------
Epoch [17/50], Step [1/49], Loss: 0.1350
Epoch [17/50], Step [2/49], Loss: 0.0685
Epoch [17/50], Step [3/49], Loss: 0.0242
Epoch [17/50], Step [4/49], Loss: 0.0881
Epoch [17/50], Step [5/49], Loss: 0.0420
Epoch [17/50], Step [6/49], Loss: 0.2139
Epoch [17/50], Step [7/49], Loss: 0.2157
Epoch [17/50], Step [8/49], Loss: 0.2292
Epoch [17/50], Step [9/49], Loss: 0.0822
Epoch [17/50], Step [10/49], Loss: 0.0249
Epoch [17/50], Step [11/49], Loss: 0.0569
Epoch [17/50], Step [12/49], Loss: 0.0338
Epoch [17/50], Step [13/49], Loss: 0.0669
Epoch [17/50], Step [14/49], Loss: 0.0803
Epoch [17/50], Step [15/49], Loss: 0.0836
Epoch [17/50], Step [16/49], Loss: 0.0799
Epoch [17/50], Step [17/49], Loss: 0.0647
Epoch [17/50], Step [18/49], Loss: 0.1840
Epoch [17/50], Step [19/49], Loss: 0.0274
Epoch [17/50], Step [20/49], Loss: 0.1051
Epoch [17/50], Step [21/49], Loss: 0.0318
Epoch [17/50], Step [22/49], Loss: 0.0696
Epoch [17/50], Step [23/49], Loss: 0.1191
Epoch [17/50], Step [24/49], Loss: 0.0661
Epoch [17/50], Step [25/49], Loss: 0.1659
Epoch [17/50], Step [26/49], Loss: 0.1303
Epoch [17/50], Step [27/49], Loss: 0.0886
Epoch [17/50], Step [28/49], Loss: 0.0459
Epoch [17/50], Step [29/49], Loss: 0.0366
Epoch [17/50], Step [30/49], Loss: 0.0585
Epoch [17/50], Step [31/49], Loss: 0.0416
Epoch [17/50], Step [32/49], Loss: 0.1100
Epoch [17/50], Step [33/49], Loss: 0.0256
Epoch [17/50], Step [34/49], Loss: 0.2142
Epoch [17/50], Step [35/49], Loss: 0.0882
Epoch [17/50], Step [36/49], Loss: 0.0984
Epoch [17/50], Step [37/49], Loss: 0.0537
Epoch [17/50], Step [38/49], Loss: 0.0641
Epoch [17/50], Step [39/49], Loss: 0.1574
Epoch [17/50], Step [40/49], Loss: 0.1237
Epoch [17/50], Step [41/49], Loss: 0.0315
Epoch [17/50], Step [42/49], Loss: 0.0815
Epoch [17/50], Step [43/49], Loss: 0.0254
Epoch [17/50], Step [44/49], Loss: 0.1362
Epoch [17/50], Step [45/49], Loss: 0.0351
Epoch [17/50], Step [46/49], Loss: 0.0419
Epoch [17/50], Step [47/49], Loss: 0.1275
Epoch [17/50], Step [48/49], Loss: 0.2425
Epoch [17/50], Step [49/49], Loss: 0.0763
Epoch 17 结束 | 平均Loss: 0.0917 | 耗时: 39.06秒
Epoch 17/50 结束 | 耗时: 55.85s
Train Loss: 0.0917 | Train Acc: 97.82%
Test  Loss: 0.3182 | Test  Acc: 94.59%
------------------------------------------------------------
Epoch [18/50], Step [1/49], Loss: 0.0728
Epoch [18/50], Step [2/49], Loss: 0.0809
Epoch [18/50], Step [3/49], Loss: 0.0659
Epoch [18/50], Step [4/49], Loss: 0.0763
Epoch [18/50], Step [5/49], Loss: 0.1035
Epoch [18/50], Step [6/49], Loss: 0.0430
Epoch [18/50], Step [7/49], Loss: 0.0172
Epoch [18/50], Step [8/49], Loss: 0.0647
Epoch [18/50], Step [9/49], Loss: 0.0869
Epoch [18/50], Step [10/49], Loss: 0.0379
Epoch [18/50], Step [11/49], Loss: 0.0357
Epoch [18/50], Step [12/49], Loss: 0.0866
Epoch [18/50], Step [13/49], Loss: 0.0563
Epoch [18/50], Step [14/49], Loss: 0.0403
Epoch [18/50], Step [15/49], Loss: 0.1929
Epoch [18/50], Step [16/49], Loss: 0.0829
Epoch [18/50], Step [17/49], Loss: 0.0449
Epoch [18/50], Step [18/49], Loss: 0.0507
Epoch [18/50], Step [19/49], Loss: 0.1000
Epoch [18/50], Step [20/49], Loss: 0.0812
Epoch [18/50], Step [21/49], Loss: 0.0230
Epoch [18/50], Step [22/49], Loss: 0.0493
Epoch [18/50], Step [23/49], Loss: 0.0715
Epoch [18/50], Step [24/49], Loss: 0.0409
Epoch [18/50], Step [25/49], Loss: 0.1110
Epoch [18/50], Step [26/49], Loss: 0.0339
Epoch [18/50], Step [27/49], Loss: 0.0311
Epoch [18/50], Step [28/49], Loss: 0.1148
Epoch [18/50], Step [29/49], Loss: 0.0242
Epoch [18/50], Step [30/49], Loss: 0.0800
Epoch [18/50], Step [31/49], Loss: 0.1031
Epoch [18/50], Step [32/49], Loss: 0.0534
Epoch [18/50], Step [33/49], Loss: 0.0543
Epoch [18/50], Step [34/49], Loss: 0.0390
Epoch [18/50], Step [35/49], Loss: 0.2065
Epoch [18/50], Step [36/49], Loss: 0.0286
Epoch [18/50], Step [37/49], Loss: 0.0451
Epoch [18/50], Step [38/49], Loss: 0.0156
Epoch [18/50], Step [39/49], Loss: 0.0331
Epoch [18/50], Step [40/49], Loss: 0.0849
Epoch [18/50], Step [41/49], Loss: 0.0512
Epoch [18/50], Step [42/49], Loss: 0.1106
Epoch [18/50], Step [43/49], Loss: 0.0805
Epoch [18/50], Step [44/49], Loss: 0.0523
Epoch [18/50], Step [45/49], Loss: 0.0417
Epoch [18/50], Step [46/49], Loss: 0.0765
Epoch [18/50], Step [47/49], Loss: 0.0226
Epoch [18/50], Step [48/49], Loss: 0.0208
Epoch [18/50], Step [49/49], Loss: 0.0371
Epoch 18 结束 | 平均Loss: 0.0644 | 耗时: 37.78秒
Epoch 18/50 结束 | 耗时: 54.63s
Train Loss: 0.0644 | Train Acc: 98.56%
Test  Loss: 0.2375 | Test  Acc: 95.44%
------------------------------------------------------------
Epoch [19/50], Step [1/49], Loss: 0.0134
Epoch [19/50], Step [2/49], Loss: 0.0403
Epoch [19/50], Step [3/49], Loss: 0.0278
Epoch [19/50], Step [4/49], Loss: 0.0154
Epoch [19/50], Step [5/49], Loss: 0.0634
Epoch [19/50], Step [6/49], Loss: 0.0216
Epoch [19/50], Step [7/49], Loss: 0.0516
Epoch [19/50], Step [8/49], Loss: 0.0376
Epoch [19/50], Step [9/49], Loss: 0.0165
Epoch [19/50], Step [10/49], Loss: 0.0400
Epoch [19/50], Step [11/49], Loss: 0.0294
Epoch [19/50], Step [12/49], Loss: 0.0185
Epoch [19/50], Step [13/49], Loss: 0.0724
Epoch [19/50], Step [14/49], Loss: 0.0250
Epoch [19/50], Step [15/49], Loss: 0.0723
Epoch [19/50], Step [16/49], Loss: 0.0787
Epoch [19/50], Step [17/49], Loss: 0.0406
Epoch [19/50], Step [18/49], Loss: 0.0723
Epoch [19/50], Step [19/49], Loss: 0.0166
Epoch [19/50], Step [20/49], Loss: 0.0123
Epoch [19/50], Step [21/49], Loss: 0.0881
Epoch [19/50], Step [22/49], Loss: 0.0305
Epoch [19/50], Step [23/49], Loss: 0.0234
Epoch [19/50], Step [24/49], Loss: 0.0499
Epoch [19/50], Step [25/49], Loss: 0.0136
Epoch [19/50], Step [26/49], Loss: 0.0136
Epoch [19/50], Step [27/49], Loss: 0.0145
Epoch [19/50], Step [28/49], Loss: 0.0542
Epoch [19/50], Step [29/49], Loss: 0.0163
Epoch [19/50], Step [30/49], Loss: 0.0261
Epoch [19/50], Step [31/49], Loss: 0.0681
Epoch [19/50], Step [32/49], Loss: 0.0214
Epoch [19/50], Step [33/49], Loss: 0.0160
Epoch [19/50], Step [34/49], Loss: 0.0665
Epoch [19/50], Step [35/49], Loss: 0.0667
Epoch [19/50], Step [36/49], Loss: 0.1737
Epoch [19/50], Step [37/49], Loss: 0.0167
Epoch [19/50], Step [38/49], Loss: 0.1318
Epoch [19/50], Step [39/49], Loss: 0.1129
Epoch [19/50], Step [40/49], Loss: 0.0267
Epoch [19/50], Step [41/49], Loss: 0.0157
Epoch [19/50], Step [42/49], Loss: 0.0197
Epoch [19/50], Step [43/49], Loss: 0.0098
Epoch [19/50], Step [44/49], Loss: 0.0227
Epoch [19/50], Step [45/49], Loss: 0.0940
Epoch [19/50], Step [46/49], Loss: 0.0624
Epoch [19/50], Step [47/49], Loss: 0.0887
Epoch [19/50], Step [48/49], Loss: 0.0448
Epoch [19/50], Step [49/49], Loss: 0.0321
Epoch 19 结束 | 平均Loss: 0.0446 | 耗时: 40.72秒
Epoch 19/50 结束 | 耗时: 57.18s
Train Loss: 0.0446 | Train Acc: 98.81%
Test  Loss: 0.2183 | Test  Acc: 95.73%
------------------------------------------------------------
Epoch [20/50], Step [1/49], Loss: 0.0662
Epoch [20/50], Step [2/49], Loss: 0.0161
Epoch [20/50], Step [3/49], Loss: 0.0368
Epoch [20/50], Step [4/49], Loss: 0.0726
Epoch [20/50], Step [5/49], Loss: 0.0229
Epoch [20/50], Step [6/49], Loss: 0.0233
Epoch [20/50], Step [7/49], Loss: 0.0857
Epoch [20/50], Step [8/49], Loss: 0.0455
Epoch [20/50], Step [9/49], Loss: 0.0168
Epoch [20/50], Step [10/49], Loss: 0.0149
Epoch [20/50], Step [11/49], Loss: 0.1002
Epoch [20/50], Step [12/49], Loss: 0.0700
Epoch [20/50], Step [13/49], Loss: 0.0206
Epoch [20/50], Step [14/49], Loss: 0.0849
Epoch [20/50], Step [15/49], Loss: 0.0109
Epoch [20/50], Step [16/49], Loss: 0.0218
Epoch [20/50], Step [17/49], Loss: 0.1352
Epoch [20/50], Step [18/49], Loss: 0.1192
Epoch [20/50], Step [19/49], Loss: 0.0164
Epoch [20/50], Step [20/49], Loss: 0.0172
Epoch [20/50], Step [21/49], Loss: 0.0340
Epoch [20/50], Step [22/49], Loss: 0.0350
Epoch [20/50], Step [23/49], Loss: 0.0152
Epoch [20/50], Step [24/49], Loss: 0.0430
Epoch [20/50], Step [25/49], Loss: 0.0800
Epoch [20/50], Step [26/49], Loss: 0.1916
Epoch [20/50], Step [27/49], Loss: 0.0590
Epoch [20/50], Step [28/49], Loss: 0.0843
Epoch [20/50], Step [29/49], Loss: 0.0514
Epoch [20/50], Step [30/49], Loss: 0.0263
Epoch [20/50], Step [31/49], Loss: 0.0462
Epoch [20/50], Step [32/49], Loss: 0.0529
Epoch [20/50], Step [33/49], Loss: 0.0233
Epoch [20/50], Step [34/49], Loss: 0.0109
Epoch [20/50], Step [35/49], Loss: 0.0715
Epoch [20/50], Step [36/49], Loss: 0.0331
